pt,ep,n,succ,T,vfwd,vrmse,yaw,yr,tilt,bnc,scf,ret
0,63,64,0.984375,15.0,0.1121144782518968,0.2000887128524482,0.0457283538125921,0.027207651088247,0.021522925044423,0.1227524153655394,134.765625,162.17987060546875
1,95,96,0.9895833333333334,15.0,0.1140812360681593,0.1937708716529111,0.041471729450374,0.0261380810601015,0.0205946507274971,0.122811570065096,134.6875,171.61116234461466
2,127,128,0.984375,15.0,0.1150672559742815,0.1889344804221764,0.0405123008367809,0.0255773202807176,0.0199539968343403,0.1226953235454857,134.775390625,176.41561591625214
3,159,128,0.9921875,15.0,0.1177210651803761,0.1793029299005866,0.0340527399625898,0.0238398513174615,0.0182962916963511,0.1220767838531173,135.1015625,190.52156120538712
4,191,128,0.9921875,15.0,0.1208167118020355,0.1730387981515377,0.0324997791963141,0.0227837617858313,0.0171356402912917,0.122033346502576,135.39453125,199.15290808677676
5,223,128,0.9921875,15.0,0.1250473702093586,0.166406114178244,0.0300796891849586,0.0219814051815774,0.0166203368382846,0.1219023988232947,135.98046875,206.3941254615784
6,255,128,1.0,15.0,0.1273625524481758,0.1593297302606515,0.0276215844703529,0.0213238784053828,0.0160568448203011,0.1214863017085008,136.6328125,215.5953670740128
7,287,128,1.0,15.0,0.1310190493240952,0.1534649281529709,0.0262975499269941,0.0210588970367098,0.0156031956880823,0.121774477767758,136.9921875,220.28834092617035
8,319,128,1.0,15.0,0.1328796914895065,0.1487747120554559,0.0248366415696636,0.0205178323813015,0.0155497797132835,0.1214069082052446,137.412109375,226.15399420261383
9,351,128,1.0,15.0,0.131652639072854,0.1459027803502977,0.0250763982744501,0.0200730360520537,0.0150690799766552,0.1209385223337449,137.5546875,230.16880798339844
10,383,128,1.0,15.0,0.132294979179278,0.1461803134297952,0.0231328261834278,0.0195488023018697,0.0144347263905502,0.1207356808590702,137.404296875,232.17117071151733
11,415,128,1.0,15.0,0.131246593024116,0.1425164595129899,0.0221094599282878,0.0190090690739452,0.014083517942408,0.1204070342355407,136.974609375,238.7139720916748
12,447,128,1.0,15.0,0.1297836609301157,0.1398021110217087,0.0231357859788658,0.0187202060042182,0.0134288298343555,0.1199861181667074,136.357421875,241.7841002941132
13,479,128,1.0,15.0,0.1310226056957617,0.1368949517491273,0.0211236728741823,0.018454121571267,0.012925778345553,0.1192443961044773,135.62109375,246.43354070186612
14,511,128,1.0,15.0,0.1333613970782607,0.1316871786839328,0.02123441806566,0.0181238859440782,0.0127575195335941,0.1187128096935339,134.970703125,252.93254566192627
15,543,128,1.0,15.0,0.1363842200371436,0.1275396967539563,0.0198396285702529,0.0177738353959284,0.0125647958684464,0.1179698670166544,134.615234375,258.30649292469025
16,575,128,1.0,15.0,0.1383508832077495,0.1243495133821852,0.0172535063677514,0.0174768735741963,0.0124510088609442,0.1173359588719904,134.5234375,263.47358191013336
17,607,128,1.0,15.0,0.1398274630773812,0.1198329563485458,0.0178329832554027,0.0173686384514439,0.0123901593760552,0.1169875778723508,134.552734375,270.00171315670013
18,639,128,1.0,15.0,0.1411525331786833,0.117667399754282,0.0180727658944306,0.0170949260646011,0.012328124943516,0.1162374661653302,134.49609375,273.19766426086426
19,671,128,1.0,15.0,0.1435008366242982,0.1161706932471133,0.018114475468792,0.0168110902741318,0.0121765147495147,0.1153527387650683,134.796875,276.0355195999145
20,703,128,1.0,15.0,0.1449598837061785,0.112803058756981,0.0198337916026503,0.0167567478638375,0.0120717860913621,0.1147521637612953,134.939453125,279.2882961034775
21,735,128,1.0,15.0,0.1464646735112182,0.1100437511340715,0.0196089404907979,0.0164922354670125,0.0117622239476473,0.1137186603154987,135.046875,282.73941707611084
22,767,128,1.0,15.0,0.1468600548687391,0.1053978066192939,0.019036290468648,0.0163192180843907,0.0116009027734488,0.113171191944275,135.310546875,288.2501531839371
23,831,128,1.0,15.0,0.1430074832169339,0.0973789059207774,0.0196407207370157,0.0163828962613479,0.0117602282822851,0.1124414353398606,135.375,297.25838601589203
24,863,128,1.0,15.0,0.1458256638725288,0.0960308992653153,0.0192652779116997,0.0159947444917634,0.0115616019594716,0.1119494521408341,135.572265625,299.99023139476776
25,895,128,1.0,15.0,0.1468507259269245,0.095189471845515,0.0201344352847172,0.0157801742752781,0.0114616634470481,0.1114631861564703,135.505859375,301.58224165439606
26,927,128,1.0,15.0,0.1509949859464541,0.0946194911375641,0.021030028792893,0.0155148370176902,0.0110924892707641,0.1104221355635672,135.4921875,303.8487743139267
27,959,128,1.0,15.0,0.1533852605498395,0.0931553413975052,0.0208310677426197,0.0148929596252855,0.0109724826097584,0.1104420035844668,135.955078125,306.68320989608765
28,991,128,1.0,15.0,0.150349537609145,0.0904856360284611,0.0242507150123856,0.0147768656097468,0.0110608963668848,0.1103140023187734,136.373046875,307.4306645393372
29,1023,128,1.0,15.0,0.1505427123047411,0.0874442110070958,0.0246060992726597,0.014421182051592,0.010785335353072,0.1100019330042414,136.9609375,311.42371344566345
30,1055,128,1.0,15.0,0.1527725415071472,0.0868998515070416,0.0235696579552495,0.0138161920185666,0.0105581935038815,0.1098222337896004,137.625,312.7373192310333
31,1087,128,1.0,15.0,0.1501686943811364,0.083915076975245,0.0255413430172666,0.013740588001383,0.0106103119016351,0.1095240535214543,137.48828125,315.6105086803436
32,1119,128,1.0,15.0,0.1522573822294362,0.0832414199248887,0.0239739372868825,0.0132922720149508,0.0103271513764884,0.1091942086932249,137.59765625,318.92094445228577
33,1151,128,1.0,15.0,0.1527576259686611,0.0829169024946168,0.0238764571031424,0.0130272397618682,0.0102550037459754,0.1090200570179149,137.673828125,319.4748303890228
34,1183,128,1.0,15.0,0.1518514025374315,0.0827314237249083,0.0232327312417055,0.0128416859915887,0.0099326112927676,0.1088197011267766,137.39453125,321.91593527793884
35,1215,128,1.0,15.0,0.1574065352906473,0.0842578303418122,0.0201008506171547,0.0123511328565655,0.0093341227267404,0.1083519736421294,137.697265625,323.8425328731537
36,1247,128,1.0,15.0,0.1548333536484278,0.0832555938395671,0.0194108650541693,0.0125207179480639,0.0095375002170088,0.1083324350183829,137.525390625,324.87272930145264
37,1279,128,1.0,15.0,0.1547525150235742,0.0823782206280157,0.0173301607671874,0.012575515138451,0.0094329864279523,0.107880659692455,137.40234375,327.71548342704773
38,1311,128,1.0,15.0,0.1592017507064156,0.0822171977488324,0.0160567153568536,0.0122899659654649,0.0091552913606343,0.107620146300178,138.08203125,328.6516573429108
39,1375,128,1.0,15.0,0.1606237503001466,0.0810405858792364,0.0145605934073955,0.0122020356320717,0.0088276635672085,0.1070812102407217,138.8828125,330.8588614463806
40,1407,128,1.0,15.0,0.1612907950184308,0.0813525114790536,0.0152213783835577,0.0123009852613904,0.0087448522743267,0.107122482790146,139.099609375,329.4837086200714
41,1439,128,1.0,15.0,0.1560832355171442,0.0789070032769814,0.0170498366298943,0.0128155516104015,0.0089097877723427,0.1070283175213262,138.4375,330.8136978149414
42,1471,128,1.0,15.0,0.1589825702249072,0.0782199300010688,0.0170275218854385,0.0124194238087511,0.0085620335267144,0.1066382364952005,138.765625,333.1055369377136
43,1503,128,1.0,15.0,0.1580490922788158,0.0777510227635502,0.0171650845782096,0.0123184218355163,0.0083874024455069,0.1065114457160234,138.615234375,333.3486633300781
44,1535,128,1.0,15.0,0.1585590852773748,0.0788574402104131,0.0159273201627456,0.0119078746902232,0.0080578844069171,0.1062254547723569,138.63671875,333.5079188346863
45,1567,128,1.0,15.0,0.1598849892616272,0.0809829219360835,0.0146147064365322,0.0114091010364063,0.0078953100753385,0.105912237195298,138.65625,332.7005295753479
46,1599,128,1.0,15.0,0.158768999914173,0.0826443581026978,0.0142008628531584,0.0114320074499119,0.0078901031369663,0.1059518308611586,138.27734375,330.0124855041504
47,1631,128,1.0,15.0,0.1597740097204223,0.0829246034845709,0.0143821377998847,0.0112146861611108,0.0078009270380545,0.1059477000380866,138.046875,330.9705593585968
48,1663,128,1.0,15.0,0.1576105706626549,0.0807524178526364,0.0145660904038322,0.0116118552214175,0.0079095520306533,0.106042468745727,137.01171875,333.94009256362915
49,1695,128,1.0,15.0,0.1563672917545773,0.0784267931012436,0.015363575583251,0.0120283688447671,0.0078440966577995,0.1060515486751683,135.919921875,337.09846115112305
50,1727,128,1.0,15.0,0.1573066709097474,0.0780614556570071,0.0169660503052,0.0121071368703269,0.0077091396092348,0.1057742546545341,135.2421875,338.0113582611084
51,1759,128,1.0,15.0,0.1585953720496036,0.0764142144180368,0.017877301252156,0.0121915508825622,0.0075967768972602,0.1051868078648112,134.931640625,340.250283241272
52,1791,128,1.0,15.0,0.1634917047922499,0.0772874396352563,0.0183721222513213,0.0116887224503443,0.0072571926950151,0.1047186091891489,135.9296875,340.48079800605774
53,1855,128,1.0,15.0,0.1651350258034654,0.0783428978757001,0.0174551509949196,0.0112644557266321,0.006811566562205,0.104335737240035,136.685546875,340.45149993896484
54,1887,128,1.0,15.0,0.1612737231771461,0.0779883195355068,0.0165463988957981,0.0114973042072961,0.0067480200750226,0.1049077936331741,135.83203125,341.21596693992615
55,1919,128,1.0,15.0,0.1579229054332245,0.0774231168325059,0.0166925335247469,0.0116462983896781,0.0066823737690766,0.1051404851023107,135.169921875,341.89821195602417
56,1951,128,1.0,15.0,0.1541391178325284,0.0751819263387005,0.0156528815130059,0.0119726983684813,0.0067550799954498,0.105049955076538,134.259765625,344.95268177986145
57,1983,128,1.0,15.0,0.1538321737025398,0.0753244589141104,0.0138419265201719,0.0121876403973146,0.0067666650797021,0.1048337037791498,134.26953125,345.61438965797424
58,2015,128,1.0,15.0,0.1534744781383779,0.0762729253037832,0.0142311825800334,0.0122866802448697,0.0067877038293668,0.1045034241396933,134.169921875,344.30855774879456
59,2047,128,1.0,15.0,0.1574546745978295,0.0775998496392276,0.0133299160186197,0.0119437472130812,0.0067298167615052,0.1041590257082134,134.4921875,344.2580802440644
60,2079,128,1.0,15.0,0.1630586311221122,0.0786265871138311,0.0141130165463891,0.0114789813706011,0.0065936361925931,0.1038790371967479,135.1171875,343.6540105342865
61,2111,128,1.0,15.0,0.1631573322229087,0.0768268442188855,0.0164133352488988,0.0114435612376837,0.0066643324742736,0.1040989953326061,134.58984375,344.5682532787323
62,2143,128,1.0,15.0,0.1617415429209359,0.0752471962186973,0.0164654206269005,0.0115804101042158,0.0066704952736681,0.1043964055133983,133.826171875,346.7581739425659
63,2175,128,1.0,15.0,0.1590396788087673,0.073425521783065,0.016723299380601,0.0118443455758097,0.0067155556877307,0.1046650183852762,132.95703125,348.5003616809845
64,2207,128,1.0,15.0,0.156527463463135,0.071938216133276,0.0163142679991779,0.0120343580238113,0.0067361143862466,0.1050405977875925,132.05078125,350.3473451137543
65,2239,128,1.0,15.0,0.1588976690545678,0.0724457191536203,0.0143037552950318,0.0117669355895486,0.0065823184376156,0.1050918375258334,132.34375,351.64126467704773
66,2271,128,1.0,15.0,0.16241779824486,0.0723442885500844,0.0140421561616221,0.0114543928357306,0.0063967522280597,0.1046826241654343,132.703125,352.7715265750885
67,2303,128,1.0,15.0,0.1642373715294525,0.072040570405079,0.0141632943327749,0.011406233326852,0.0062883710708768,0.1044492698274552,132.6953125,353.4184808731079
68,2335,128,1.0,15.0,0.164301760320086,0.0726044248731341,0.0150049815401871,0.0114669479080475,0.0061780741237801,0.1044443009304814,132.443359375,352.3713138103485
69,2367,128,1.0,15.0,0.165149196749553,0.0728771326539572,0.0159625358382982,0.0114676323391904,0.0060085382597135,0.1041169334203004,132.052734375,352.4271528720856
70,2399,128,1.0,15.0,0.168040148273576,0.0743823765660636,0.0159085640261764,0.0112081630722968,0.005862551675324,0.1039472729898989,132.603515625,351.4633183479309
71,2399,128,1.0,15.0,0.168040148273576,0.0743823765660636,0.0159085640261764,0.0112081630722968,0.005862551675324,0.1039472729898989,132.603515625,351.4633183479309
72,2431,128,1.0,15.0,0.1722113924915902,0.0753295931208413,0.0165744291198279,0.0108286722424963,0.0057193619150199,0.1039486629306338,133.25,349.9898624420166
73,2463,128,1.0,15.0,0.1746907443739473,0.0763816981343552,0.0164529568264697,0.0106171703700965,0.0056188448542736,0.103987909737043,133.701171875,348.7964358329773
74,2495,128,1.0,15.0,0.1765825217007659,0.0774941100389696,0.0165948808262328,0.0104413534681953,0.0055841889396442,0.1039311477798037,134.072265625,347.00214409828186
75,2559,128,1.0,15.0,0.172701314673759,0.076372439507395,0.0143836234865375,0.0108529846074816,0.0055285560676422,0.1038956957636401,132.416015625,349.43648386001587
76,2591,128,1.0,15.0,0.1722032282850705,0.0758072177995927,0.012994926146348,0.0108602695945592,0.0054620366166821,0.1035882802680134,131.935546875,351.3947055339813
77,2623,128,1.0,15.0,0.1691695260815322,0.0741079684812575,0.0135073313249449,0.0111042122807702,0.0054537803618525,0.103668347815983,131.0546875,353.76700806617737
78,2655,128,1.0,15.0,0.1652686523739248,0.0726386117166839,0.0136138884809042,0.0114234457469137,0.0055196263687016,0.1040357919991947,130.048828125,355.35755252838135
79,2687,128,1.0,15.0,0.170212919532787,0.0727077072078827,0.013537163366891,0.0108990272783557,0.0054251212863119,0.103988037793897,131.5390625,356.33553552627563
80,2719,128,1.0,15.0,0.1704340021824464,0.0732189983827993,0.0134436164844373,0.0108066165194031,0.0055085254577187,0.1041172795812599,132.08203125,355.81980204582214
81,2719,128,1.0,15.0,0.1704340021824464,0.0732189983827993,0.0134436164844373,0.0108066165194031,0.0055085254577187,0.1041172795812599,132.08203125,355.81980204582214
82,2783,128,1.0,15.0,0.1708637655829079,0.0746210960205644,0.0120284662382346,0.0106935672156396,0.0057193351219493,0.1039749713963829,132.89453125,353.7124729156494
83,2815,128,1.0,15.0,0.1680806915974244,0.0750277806655503,0.0123115098942889,0.0109774281372665,0.0058192270930056,0.104052024486009,132.33203125,352.3221473693848
84,2847,128,1.0,15.0,0.169158740027342,0.0744464359886478,0.0120813592377544,0.0109293525747489,0.0057720531533327,0.1038352737668901,132.36328125,353.44154620170593
85,2879,128,1.0,15.0,0.1697645821841433,0.0738582097110338,0.0121342894117333,0.0110175444497144,0.005688357971258,0.1034666154300794,132.375,354.7649726867676
86,2911,128,1.0,15.0,0.1699481511022895,0.0731226041098125,0.0122316472463808,0.0109301719785435,0.0055916408892665,0.1037921454408206,132.46875,356.28192162513733
87,2975,128,1.0,15.0,0.170000150159467,0.0709540475509129,0.0114106422049644,0.0107916442138957,0.0055751796185352,0.1042325107264332,132.501953125,359.6122443675995
88,3007,128,1.0,15.0,0.1657953697722405,0.0698453763616271,0.0112645715685175,0.0109963303075346,0.005642197186326,0.1044628539821133,131.474609375,360.7326018810272
89,3039,128,1.0,15.0,0.1656674096593633,0.0699174023466184,0.012496543925863,0.0110178557661129,0.0056594968434614,0.1043942344840616,131.513671875,360.39798951148987
90,3071,128,1.0,15.0,0.1619153150822967,0.0697049128648359,0.0139736599385287,0.0112619696883484,0.0056849638392609,0.1043042762903496,130.666015625,360.1538472175598
91,3103,128,1.0,15.0,0.1629075786913745,0.0690550259314477,0.0151588688690935,0.0112185717698594,0.0056585825919782,0.1043056118651293,130.8828125,360.6500525474548
92,3167,128,1.0,15.0,0.1700451588840223,0.070150853076484,0.0135895194523527,0.0105419179199088,0.0056562357646153,0.1046575720538385,132.4140625,360.227082490921
93,3199,128,1.0,15.0,0.1760402442305348,0.0714836281258612,0.0119727078979394,0.0099424039108271,0.0057963694041121,0.1045009531080722,134.3984375,359.02814960479736
94,3231,128,1.0,15.0,0.1746952533139847,0.0705624544643797,0.010894882905859,0.0100399526272667,0.0058552212319828,0.104434817796573,134.1328125,360.30566334724426
95,3263,128,1.0,15.0,0.1715329964645207,0.0685120142879895,0.010893836760033,0.0102651314991817,0.005914581101713,0.1040879166685044,133.482421875,362.51563572883606
96,3295,128,1.0,15.0,0.1708231311640702,0.0690572255698498,0.011761781217956,0.0102919742712401,0.0059906670257371,0.1042488069506362,133.5625,361.5298614501953
97,3359,128,1.0,15.0,0.1652626114082522,0.0689977266010828,0.0130137864650805,0.0108233956925687,0.0060495835623723,0.1041847732267342,131.91015625,361.048348903656
98,3391,128,1.0,15.0,0.1662985435687005,0.0700718599546235,0.0124723421847647,0.0108379194098233,0.006139024345753,0.1041950994404032,132.1171875,359.4720573425293
99,3423,128,1.0,15.0,0.1720080900122411,0.0700151154596824,0.0118486596763887,0.0105159700542571,0.0061606486070697,0.1037491370807401,133.171875,360.48105788230896
100,3455,128,1.0,15.0,0.1753804510226473,0.0695340890670195,0.012246730894958,0.0102254011253535,0.006171091686846,0.1038196876179426,133.853515625,361.32796812057495
101,3487,128,1.0,15.0,0.1766068559372797,0.0687573942414019,0.0136445578082202,0.010121159517439,0.0061793919761795,0.1037933881161734,133.87890625,361.9415991306305
102,3519,128,1.0,15.0,0.1791025741840712,0.0674532598932273,0.016630355014513,0.0099806149009964,0.0061602020308937,0.1037106158910319,134.279296875,362.92893385887146
103,3583,128,1.0,15.0,0.1693028432782739,0.0674380606214981,0.0188524424397655,0.0104203881128341,0.0063364089903417,0.103884917567484,133.048828125,360.3843894004822
104,3615,128,1.0,15.0,0.1716678910888731,0.0686001228459645,0.0200109096290361,0.0102014629483164,0.0063798623283429,0.1041749534779228,133.93359375,358.58540964126587
105,3647,128,1.0,15.0,0.1639024224132299,0.0688713654817547,0.0207033596775545,0.0107079591944057,0.0064299381234773,0.1045764508889988,132.150390625,357.3039462566376
106,3679,128,1.0,15.0,0.1656590300262905,0.0686329257732722,0.0229648461654505,0.010741835583758,0.0064663693296475,0.105002045049332,132.44140625,356.6508421897888
107,3743,128,1.0,15.0,0.1637522675446234,0.067967480252264,0.0256790759494833,0.0110955564996402,0.0064858879124699,0.10532618756406,131.73046875,355.5522096157074
108,3775,128,1.0,15.0,0.169163130572997,0.0684858357708435,0.0265405496365929,0.0106971622699347,0.0065328934633404,0.1052699981955811,133.333984375,354.96580934524536
109,3807,128,1.0,15.0,0.1669639595784247,0.067397445323877,0.0296761500758293,0.0108037469763075,0.0064515542574001,0.1053319466882385,132.8046875,355.31865072250366
110,3839,128,1.0,15.0,0.1611641402123496,0.066628511325689,0.033682007504467,0.011174114755704,0.0063276615403355,0.1051161078503355,131.642578125,354.5628111362457
111,3871,128,1.0,15.0,0.1554060679045505,0.0636713972489815,0.0378636439008914,0.0114538974339666,0.0062091809777999,0.1053572018281556,130.525390625,357.1786859035492
112,3935,128,1.0,15.0,0.1508717507822439,0.0633034476195462,0.0356221568681576,0.0115606256185856,0.0061855330714918,0.1051025036140345,129.908203125,358.2720379829407
113,3967,128,1.0,15.0,0.1565424269647337,0.0629864255024585,0.0344705421293838,0.0111227659072028,0.0062263714588892,0.1051268573501147,131.326171875,359.3764023780823
114,3999,128,1.0,15.0,0.1609856465365737,0.0645097020897083,0.0321439517792896,0.0108318468446668,0.0063022243883095,0.1049840592313557,132.525390625,358.4441192150116
115,4031,128,1.0,15.0,0.1599593310966156,0.0647230460308492,0.0307491725989166,0.0108370110719988,0.0063023914459281,0.1047891761991195,132.6328125,358.1027948856354
116,4063,128,1.0,15.0,0.1635332743171602,0.0648161381832324,0.0302212922624676,0.010542203541263,0.0063023128820891,0.1047015961958095,133.603515625,358.8099195957184
117,4127,128,1.0,15.0,0.1619292593677528,0.0639116139500401,0.0256314045977887,0.0106890721472154,0.0064873112901733,0.1046583659481257,133.423828125,361.40767192840576
118,4159,128,1.0,15.0,0.1613466519629582,0.0633352874720003,0.0264055160500902,0.0107632439357985,0.0065826208349123,0.1046884172828868,133.111328125,361.9936399459839
