wall_time_s,elapsed_min,completed_total,window_episode_count,checkpoint_count,latest_checkpoint,train_episode_count,train_success_rate,train_survival_ratio_mean,train_v_fwd_mean_mean,train_v_fwd_rmse_mean,train_yaw_drift_abs_final_mean,train_yaw_rate_abs_mean_mean,train_roll_rms_mean,train_pitch_rms_mean,train_tilt_rms_mean,train_vertical_bounce_rms_mean,train_contact_continuity_score_mean,train_diag_support_asym_score_mean,train_swing_scuff_count_mean,train_residual_rms_mean,train_residual_rate_rms_mean,train_joint_vel_rms_mean,train_return_total_mean
1776652575.106339,0.3334442774454753,32,32,1,model_0.pt,32,1.0,1.0,0.10302577936090529,0.20372282806783915,0.030825119771179743,0.02762780396733433,0.017181271250592545,0.01429235062096268,0.022406891680102892,0.13964353874325752,0.4441666668280959,0.7436458356678486,87.4453125,0.4598783226683736,0.35506752133369446,0.45697593688964844,175.2604775428772
1776652595.1423666,0.6673780719439188,64,64,1,model_0.pt,64,1.0,1.0,0.11928513529710472,0.1988015458919108,0.02827855303621618,0.026668144622817636,0.016797613934613764,0.013855266777682118,0.02184658328890416,0.1398742813616991,0.4500000015832484,0.7499479176476598,88.08203125,0.4732403247617185,0.35438349517062306,0.4568844810128212,178.05465698242188
1776652615.1758533,1.001269515355428,128,128,1,model_0.pt,128,1.0,1.0,0.1341714930604212,0.1895122064743191,0.02861648177167808,0.025661199833848514,0.016443966633232776,0.014427601425268222,0.0220170041585675,0.13907389214728028,0.45817708456888795,0.7342968750745058,88.224609375,0.5044570707250386,0.35152804222889245,0.45198351866565645,186.76640796661377
1776652635.1825602,1.3347146312395732,160,128,1,model_0.pt,128,1.0,1.0,0.14666553330607712,0.18016782752238214,0.02727067281557538,0.023534403408120852,0.015924783154332545,0.015216816682368517,0.022199691556365867,0.13863974786363542,0.46993489703163505,0.72203124826774,88.69140625,0.5428669643588364,0.3476551834028214,0.44442914542742074,195.80234944820404
1776652655.196404,1.668278694152832,224,128,1,model_0.pt,128,1.0,1.0,0.14298586826771498,0.16348968900274485,0.024064813249651706,0.019394386290514376,0.014854949600703549,0.017303651773545425,0.022885271623689793,0.13805459544528276,0.4910937480162829,0.690572913736105,88.78515625,0.6181289441883564,0.33696338860318065,0.41774244187399745,213.2426233291626
1776652675.20469,2.001750127474467,256,128,2,model_100.pt,128,1.0,1.0,0.13909912738017738,0.15923447004752234,0.020427267223794843,0.01780767775926506,0.0150399713893421,0.01766005680838134,0.02326397442459654,0.13789034739602357,0.498164058662951,0.6833723951131105,88.484375,0.6460062372498214,0.33202712680213153,0.4081377836409956,217.93244409561157
1776652695.2131922,2.3352251648902893,320,128,2,model_100.pt,128,1.0,1.0,0.13628386246273294,0.15481654956238344,0.01618101715234843,0.01697244382376084,0.017188467892992776,0.01778491958248196,0.02485024222827969,0.13705035077873617,0.5096354098059237,0.6733463550917804,88.1953125,0.6809527152217925,0.3237963349092752,0.394537269603461,222.37600076198578
1776652715.2286339,2.668815859158834,352,128,2,model_100.pt,128,1.0,1.0,0.1392072883900255,0.15147798706311733,0.014327334693916782,0.016525247527169995,0.018733559307293035,0.018083290218783077,0.026146334007700785,0.13616469083353877,0.5130338477902114,0.6709114615805447,88.478515625,0.6940025510266423,0.32055152440443635,0.39306107605807483,225.28712213039398
1776652735.2361116,3.0022738218307494,416,128,2,model_100.pt,128,1.0,1.0,0.14190493803471327,0.14833617373369634,0.013208339351422183,0.015625532920239493,0.02129087719367817,0.01721384892880451,0.027462242136500736,0.13532418466638774,0.5177213486749679,0.6760286497883499,88.990234375,0.7134179836139083,0.31512072193436325,0.3866836328525096,228.74796199798584
1776652755.2440524,3.335739501317342,480,128,2,model_100.pt,128,1.0,1.0,0.14317313360515982,0.14281707676127553,0.013139021681581653,0.01462707927566953,0.021771184023236856,0.016796653886558488,0.02756828603968657,0.13514333544299006,0.5203385355416685,0.6814713552594185,89.328125,0.7315180418081582,0.31098729418590665,0.3827114070300013,233.17802131175995
1776652775.253647,3.669232745965322,512,128,3,model_200.pt,128,1.0,1.0,0.13995683996472508,0.1402792333974503,0.012202731614706863,0.014397398299479391,0.02149120492686052,0.01677131863834802,0.0273368754468978,0.13470125722233206,0.5213932225015014,0.6843489580787718,89.498046875,0.7389620756730437,0.30910397483967245,0.37930487864650786,235.5526237487793
1776652795.2665672,4.002781414985657,544,128,3,model_200.pt,128,1.0,1.0,0.138117365015205,0.13685130287194625,0.011809311184151738,0.014072148886043578,0.021450006621307693,0.016718973151000682,0.027263485430915203,0.13381271774414927,0.5228255153633654,0.684934894554317,89.92578125,0.7486154646612704,0.3065284176263958,0.3759838070254773,238.25284600257874
1776652815.2787347,4.336317539215088,608,128,3,model_200.pt,128,1.0,1.0,0.13459925050847232,0.13356448081322014,0.010398187289865746,0.013592253140814137,0.020349080106825568,0.0172050242399564,0.026751223161884868,0.13458704645745456,0.5244791619479656,0.6830729185603559,90.515625,0.757016216404736,0.30349266598932445,0.37192758242599666,242.99494457244873
1776652835.2934635,4.669896352291107,640,128,3,model_200.pt,128,1.0,1.0,0.1353826766135171,0.13007097324589267,0.010376991101338717,0.013149837010132615,0.01916102640097961,0.01776536798570305,0.02624477267924928,0.13576379627920687,0.5261588525027037,0.6832942739129066,91.05859375,0.7607880807481706,0.301235887221992,0.3724562730640173,246.10892283916473
1776652855.3081305,5.003474136193593,672,128,3,model_200.pt,128,1.0,1.0,0.1346797330188565,0.12812199944164604,0.010171710002623513,0.012842660136811901,0.017618425576074515,0.01772573494235985,0.025090023179172177,0.13547329069115222,0.5284374998882413,0.6857682317495346,91.3984375,0.7599117723293602,0.3001519446261227,0.372627261094749,248.28206634521484
1776652875.3337383,5.33723426659902,736,128,3,model_200.pt,128,1.0,1.0,0.12920152815058827,0.12428510311292484,0.018407615681326206,0.012621380999917164,0.015238146574120037,0.0161576448881533,0.02227052782691878,0.13553651224356145,0.5328255253843963,0.6893880199640989,91.39453125,0.7662046072073281,0.29633927694521844,0.3687037196941674,249.83025813102722
1776652895.3483398,5.670810957749684,768,128,4,model_300.pt,128,1.0,1.0,0.12759391870349646,0.12659255304606631,0.02230839762432879,0.012706326800980605,0.01489094975113403,0.015371527180832345,0.021456822168975598,0.13471815991215408,0.5351041718386114,0.6868750001303852,90.884765625,0.7667239964939654,0.2960885795764625,0.3670062709134072,247.90813505649567
1776652915.3556838,6.004266691207886,800,128,4,model_300.pt,128,1.0,1.0,0.12846885004546493,0.12555250007426366,0.023167057867794938,0.012561235707835294,0.015060299265314825,0.014738282930920832,0.021130576697076953,0.1352787751238793,0.5367708383128047,0.6870442717336118,90.654296875,0.7676915051415563,0.2958027380518615,0.3668505302630365,249.27047896385193
1776652935.3696675,6.337833086649577,864,128,4,model_300.pt,128,1.0,1.0,0.13163804868236184,0.12746688263723627,0.015568273799317467,0.011934943897358608,0.014582749448891263,0.013676406102604233,0.020056390066920757,0.13560891267843544,0.5414192783646286,0.6896614613942802,90.421875,0.7622753563337028,0.29732257639989257,0.3675839880015701,249.93490743637085
1776652955.3856874,6.67143341700236,896,128,4,model_300.pt,128,1.0,1.0,0.1357882940210402,0.12705556221771985,0.011824199330476404,0.011521409214765299,0.01377311092801392,0.012775724491802976,0.018847448188455407,0.1361892344430089,0.5440234458073974,0.6919921883381903,90.353515625,0.757827578112483,0.2990350278560072,0.36872781394049525,252.31095671653748
1776652975.3998652,7.005003046989441,928,128,4,model_300.pt,128,1.0,1.0,0.14128597977105528,0.12957195879425853,0.011674032510654797,0.011348106309014838,0.01282262199674733,0.011920285392989172,0.0175693942772456,0.13576917455065995,0.5464323009364307,0.688971356023103,89.88671875,0.7549110208638012,0.30086122918874025,0.36985133681446314,251.6181242465973
1776652995.4208784,7.3386866013209024,960,128,4,model_300.pt,128,1.0,1.0,0.14612027897965163,0.1301440256065689,0.012710019806945638,0.011405678043956868,0.012340785382548347,0.011803624831372872,0.01713977609673273,0.1344444431597367,0.5488020936027169,0.6828645840287209,89.302734375,0.7549656671471894,0.301782637136057,0.369626427302137,253.19125843048096
1776653015.4324992,7.672213613986969,1024,128,5,model_400.pt,128,1.0,1.0,0.1465242737904191,0.1281944748479873,0.01525966912140575,0.011042042118788231,0.011831633222755045,0.011591360056627309,0.01663522932226958,0.13263101293705404,0.5532552166841924,0.6750390608794987,88.69921875,0.7733219456858933,0.2944934172555804,0.36621735198423266,256.38332664966583
1776653035.4454916,8.00576348702113,1056,128,5,model_400.pt,128,1.0,1.0,0.14157341280952096,0.1270206326735206,0.014922765283699846,0.010864354619116057,0.01157028877059929,0.011927757281227969,0.016683023639587596,0.13256458833348006,0.5560286524705589,0.6714062476530671,88.564453125,0.7822305699810386,0.29046745249070227,0.36304786056280136,258.1910226345062
1776653055.456761,8.339284642537434,1088,128,5,model_400.pt,128,1.0,1.0,0.13844586204504594,0.12616493611130863,0.014982635884280171,0.010651635479007382,0.010945532627374632,0.011649876410956495,0.016048369452281816,0.1324758754344657,0.5597526077181101,0.6650390597060323,88.333984375,0.7858782014809549,0.2886815897654742,0.36087628128007054,259.5893257856369
1776653075.4660084,8.672772101561229,1152,128,5,model_400.pt,128,1.0,1.0,0.13575409655459225,0.1266090691788122,0.013435055481522795,0.010290037222148385,0.010520467181777349,0.011369050560460892,0.01552775099208337,0.1335507882758975,0.5635546864941716,0.6615755204111338,87.732421875,0.786585605237633,0.2878249688073993,0.3576559601351619,261.39477360248566
1776653095.4734101,9.006228796641032,1184,128,5,model_400.pt,128,1.0,1.0,0.13867627107538283,0.12475616816664115,0.013967602357524811,0.010250187944620848,0.010401393406937132,0.01131134299794212,0.01540409290745276,0.13357640412868932,0.5654557272791862,0.6607421902008355,87.51171875,0.7856599478982389,0.28818233869969845,0.35786148998886347,263.5525393486023
1776653115.481253,9.339692842960357,1248,128,5,model_400.pt,128,1.0,1.0,0.14011049031978473,0.11968300666194409,0.012748538672212817,0.010471732370206155,0.010334341117413715,0.012074784419382922,0.015949714133309208,0.1341346722911112,0.5726953078992665,0.6526171904988587,87.18359375,0.7848585057072341,0.28858777810819447,0.3552007044199854,269.63967192173004
1776653135.4896646,9.673166370391845,1280,128,6,model_500.pt,128,1.0,1.0,0.13833159091882408,0.12160495010903105,0.013147289575499599,0.01055240913410671,0.010296005420968868,0.012433128693373874,0.016187363707709276,0.1333931167027913,0.5768619724549353,0.6472395854070783,87.10546875,0.787314553745091,0.2869107590522617,0.35199639364145696,268.6437853574753
1776653155.4977274,10.006634084383647,1312,128,6,model_500.pt,128,1.0,1.0,0.1362697131698951,0.12361202551983297,0.013496168377059803,0.010601436071738135,0.010552802865277044,0.012638991694984725,0.016510363872247434,0.13368917885236442,0.5787109285593033,0.6445703101344407,87.033203125,0.7904351036995649,0.2854067168664187,0.34963747789151967,267.3998773097992
1776653175.507562,10.340131326516468,1376,128,6,model_500.pt,128,1.0,1.0,0.13674810656812042,0.11956563248531893,0.018432688003485964,0.010907641968515236,0.010946300310024526,0.01195243217443931,0.016243981832053632,0.13360907818423584,0.5751041583716869,0.6445963513106108,86.697265625,0.795820246450603,0.2824178838636726,0.35033602407202125,270.06108915805817
1776653195.52157,10.673698127269745,1408,128,6,model_500.pt,128,1.0,1.0,0.13565539242699742,0.1159519532811828,0.018923243197832562,0.010932403318292927,0.010895043968048412,0.011393503544240957,0.01580436962494792,0.13325596851063892,0.5744140543974936,0.6426041638478637,86.576171875,0.793795311357826,0.28331970353610814,0.3497585686855018,273.8377482891083
1776653215.5325086,11.007213771343231,1472,128,6,model_500.pt,128,1.0,1.0,0.13036687741987407,0.11564923072000965,0.015192461536116753,0.010616688785376027,0.011015067364496645,0.011416228680900531,0.015906861104920577,0.1336856642155908,0.5741536398418248,0.6450260379351676,86.8359375,0.7954437844455242,0.2814837491605431,0.3457963669206947,273.58179688453674
1776653235.539216,11.340658895174663,1504,128,6,model_500.pt,128,1.0,1.0,0.1307422604295425,0.11656005628174171,0.014745771980869904,0.010515932917769533,0.011270099275861867,0.01149302417979925,0.016143120988808327,0.13412635307759047,0.5742447851225734,0.6489192666485906,87.234375,0.794450368732214,0.28205562802031636,0.3466144963167608,272.37916898727417
1776653255.5487883,11.674151766300202,1536,128,7,model_600.pt,128,1.0,1.0,0.1312097612535581,0.11670423502800986,0.01607930010891323,0.010686012508813292,0.011639742850093171,0.011707640729582636,0.016556661888741258,0.13481653248891234,0.572278639767319,0.6534895785152912,87.58984375,0.7952254898846149,0.28209545207209885,0.3477604838553816,270.0069227218628
1776653275.5552366,12.007592570781707,1600,128,7,model_600.pt,128,1.0,1.0,0.1364844611962326,0.11620307486737147,0.01948674575419318,0.011435651598731056,0.01315747571788961,0.011562527437490644,0.0175559629563303,0.1347089988994412,0.5665494753047824,0.6572395809926093,87.904296875,0.7882746895775199,0.28661094419658184,0.35159241408109665,267.91919445991516
1776653295.5667512,12.341117815176647,1632,128,7,model_600.pt,128,1.0,1.0,0.13612003036541864,0.11527650291100144,0.02006932151948604,0.01171516315662302,0.01401926494872896,0.011459744979219977,0.01815522667051932,0.13388697523623705,0.566145830322057,0.6554817711003125,87.62109375,0.7891952670179307,0.28595999046228826,0.35171804251149297,268.2846484184265
1776653315.5743895,12.67457845211029,1696,128,7,model_600.pt,128,1.0,1.0,0.13714380253804848,0.11605311272433028,0.02185510344065733,0.011733512983482797,0.015199191540887114,0.010819357605214464,0.018684848257234425,0.13381727231899276,0.5706119765527546,0.650481769349426,87.150390625,0.7954906863160431,0.2815148630179465,0.3523932083044201,269.17416548728943
1776653335.5834155,13.00806221961975,1728,128,7,model_600.pt,128,1.0,1.0,0.13851565128425136,0.1157078652177006,0.02242218878791391,0.011731938437151257,0.015447376230440568,0.010903938931733137,0.018937553177589155,0.13384608452906832,0.5725390575826168,0.6517057293094695,86.9921875,0.7980682426132262,0.2795468152035028,0.35326906316913664,269.8743597269058
1776653355.602481,13.341713309288025,1792,128,8,model_700.pt,128,1.0,1.0,0.1481903142412193,0.11725935572758317,0.02018010090137068,0.012373246390779968,0.01635262525815051,0.011623902668361552,0.020094177198120566,0.13316736434353516,0.5708463508635759,0.6554687498137355,87.4375,0.7918402994982898,0.2827153103426099,0.3582199572119862,269.66716039180756
1776653375.6217887,13.675368440151214,1824,128,8,model_700.pt,128,1.0,1.0,0.15159222576767206,0.1148626982467249,0.0199926623954525,0.012953685472893994,0.01745889054291183,0.012043582690239418,0.02124085991221232,0.13298913376638666,0.5696223927661777,0.6543489582836628,87.619140625,0.7892107469961047,0.2848069779574871,0.3608197851572186,270.2653024196625
1776653395.6313434,14.008861017227172,1856,128,8,model_700.pt,128,1.0,1.0,0.15396351995877922,0.11245551914907992,0.020318585169889047,0.013533511635614559,0.018876705253205728,0.012293668572965544,0.022562852613190118,0.13262076262617484,0.568268227390945,0.6507552084513009,87.576171875,0.7882107393816113,0.28615015954710543,0.3625838372390717,272.48943996429443
1776653415.6457717,14.342434823513031,1888,128,8,model_700.pt,128,1.0,1.0,0.1506116520613432,0.10872514476068318,0.020567608063402076,0.013684386518434621,0.019974145834567025,0.012019886169582605,0.023354171237628694,0.13345405913423747,0.5691927056759596,0.6469010426662862,87.33203125,0.7919395575299859,0.2853172034956515,0.36218784819357097,275.50279569625854
